W_mem "4.9e-05, 6.8e-05, 3e-05, 7.6e-05, 6e-05, 8.6e-05, 7.8e-05, 3.8e-05, 5.5e-05, 3.7e-05, 5.7e-05, 5.8e-05, 3.3e-05, 6.8e-05, 5.4e-05, 6.1e-05, 5.4e-05, 6.6e-05, 4e-05, 4.9e-05, 5.3e-05, 5.2e-05, 8.5e-05, 7.5e-05, 7.3e-05, 4.6e-05, 3.3e-05, 5.2e-05, 4.1e-05, 4.2e-05, 8.3e-05, 7.4e-05, 3.6e-05, 8.8e-05, 8.6e-05, 5.1e-05, 7.9e-05, 8.1e-05, 4.3e-05, 7.9e-05, 7.8e-05, 5.7e-05, 3.1e-05, 8.4e-05, 7e-05, 3.1e-05, 8.9e-05, 3.5e-05, 7.4e-05, 6.4e-05, 5.9e-05, 4.8e-05, 6.2e-05, 6.5e-05, 8.2e-05, 8.9e-05, 8.8e-05, 5.6e-05, 4e-05, 8.4e-05, 4.7e-05, 7.1e-05, 3.9e-05, 8.1e-05, 6.4e-05, 6.6e-05, 7.3e-05, 3.2e-05, 6.2e-05, 5e-05, 4.8e-05, 7e-05, 3.4e-05, 7.7e-05, 8e-05, 3.5e-05, 8.7e-05, 7.7e-05, 6.9e-05, 3.8e-05, 6.8e-05, 6.7e-05, 8.3e-05, 6.1e-05, 4.7e-05, 4.1e-05, 3.6e-05, 4.4e-05, 7.5e-05, 4.2e-05, 4.5e-05, 4.3e-05, 5.8e-05, 4.4e-05, 6e-05, 5.1e-05, 5.6e-05, 8.6e-05, 6.3e-05, 7.2e-05" [m]
W_GDE "0.000567, 0.000318, 0.000563, 0.00021, 0.000461, 0.000424, 0.000452, 0.000266, 0.000573, 0.000275, 0.000293, 0.000474, 0.000593, 0.000339, 0.000541, 0.000361, 0.000416, 0.000503, 0.00037, 0.000276, 0.000581, 0.000333, 0.00052, 0.000498, 0.000391, 0.000324, 0.00034, 0.000476, 0.000382, 0.000531, 0.000378, 0.000484, 0.000243, 0.000246, 0.000219, 0.000225, 0.000233, 0.000252, 0.000414, 0.000438, 0.000289, 0.000537, 0.000375, 0.000286, 0.00023, 0.000239, 0.000443, 0.000222, 0.000322, 0.000366, 0.000514, 0.00026, 0.000303, 0.000447, 0.000512, 0.000453, 0.000353, 0.000411, 0.000466, 0.000213, 0.000206, 0.00048, 0.000469, 0.000494, 0.000395, 0.0006, 0.000459, 0.000435, 0.000351, 0.000307, 0.000408, 0.000346, 0.000528, 0.0004, 0.000357, 0.000592, 0.000315, 0.000256, 0.000586, 0.000311, 0.000546, 0.000283, 0.000249, 0.000403, 0.000555, 0.00057, 0.00027, 0.000535, 0.00043, 0.00055, 0.000522, 0.000329, 0.000201, 0.000422, 0.000489, 0.000579, 0.000388, 0.000298, 0.000558, 0.000508" [m]
T "58.9328, 48.2352, 69.0339, 32.9367, 54.8821, 41.6806, 33.7517, 58.1714, 68.6808, 43.7684, 43.4068, 63.2241, 30.2901, 79.6941, 64.1686, 62.1387, 41.3393, 37.1074, 78.3712, 67, 52.0498, 77.9541, 35.3588, 79.0958, 54.0073, 38.7292, 51.8167, 46.4528, 71.3338, 47.3289, 47.7243, 56.4861, 49.7375, 72.4819, 46.8442, 39.2825, 61.3173, 75.9827, 39.874, 67.6309, 55.893, 74.3239, 60.0959, 64.7961, 50.4713, 36.7043, 51.014, 60.7077, 71.789, 53.3026, 40.316, 70.9142, 65.2504, 57.2793, 76.5449, 78.681, 33.3575, 70.2047, 42.211, 72.8452, 44.8929, 74.6517, 56.7282, 30.945, 66.8671, 42.5565, 45.4102, 57.6658, 61.5572, 65.9673, 36.06, 68.2136, 77.3274, 53.6621, 35.7595, 49.2231, 50.6269, 55.2472, 34.2649, 59.8899, 73.7026, 76.2119, 32.4716, 45.598, 31.067, 31.5642, 59.3869, 73.4163, 44.0534, 62.891, 66.4816, 75.1737, 48.7951, 52.9347, 40.5895, 63.836, 34.9763, 69.8367, 37.5046, 38.4673" [degC]
sigmas_MGL370 "6.60517e+06, 3.56295e+06, 1.84609e+07, 3.16647e+07, 2.24808e+06, 5.20545e+07, 734068, 3.36601e+07, 2.94984e+07, 1.73167e+07, 1.19566e+07, 3.85981e+07, 3.95611e+07, 3.12377e+07, 3.57538e+07, 1.49912e+07, 1.25329e+07, 4.9095e+06, 2.76777e+07, 1.79531e+07, 3.51907e+07, 2.73453e+07, 1.15485e+06, 2.65182e+07, 4.53235e+07, 3.63084e+07, 5.04979e+07, 4.06787e+07, 1.36981e+07, 4.19534e+07, 9.26064e+06, 4.12586e+07, 5.29302e+07, 3.77059e+07, 4.3401e+07, 2.2617e+07, 1.01545e+07, 3.05569e+07, 3.71837e+07, 2.29936e+07, 1.31857e+07, 5.01152e+07, 5.33008e+07, 8.87936e+06, 4.96597e+07, 1.10028e+07, 2.22591e+07, 5.31398e+06, 1.13625e+07, 7.16792e+06, 3.18861e+07, 2.8821e+07, 1.38705e+07, 4.16263e+07, 2.02191e+07, 1.90062e+07, 4.60642e+07, 2.12473e+07, 4.01812e+07, 5.16354e+07, 1.47561e+07, 4.92111e+07, 3.43222e+07, 9.68523e+06, 1.96137e+07, 3.913e+07, 3.70773e+07, 1.64905e+07, 2.55045e+07, 2.82945e+07, 4.85458e+07, 7.60998e+06, 2.66401e+07, 2.344e+07, 4.26693e+07, 2.01046e+07, 1.59841e+07, 1.6189e+06, 4.77282e+07, 2.09671e+07, 4.42312e+07, 4.36271e+07, 1.55969e+07, 2.52833e+07, 3.27793e+07, 4.69893e+07, 4.80614e+07, 2.43226e+07, 3.47106e+07, 8.26915e+06, 3.16667e+06, 2.9898e+07, 4.61961e+07, 4.46638e+07, 3.3182e+07, 5.13329e+07, 6.14586e+06, 2.45612e+07, 3.75488e+06, 4.57895e+06" [S/m]
sigmas_SS316L "232640, 1.5273e+06, 32999.3, 982859, 52410.3, 809080, 462009, 620437, 909108, 1.06244e+06, 193883, 503847, 86830.3, 161871, 347129, 1.09837e+06, 1.58087e+06, 1.46491e+06, 457611, 877403, 893231, 1.67717e+06, 257630, 207209, 152881, 575177, 766918, 725419, 1.04755e+06, 1.33967e+06, 1.56127e+06, 1.10848e+06, 1.02993e+06, 1.25488e+06, 1.29544e+06, 1.01517e+06, 1.18639e+06, 539742, 244251, 1.53662e+06, 1.19674e+06, 787601, 1.46018e+06, 1.3962e+06, 635163, 547307, 653327, 1.38554e+06, 1.27007e+06, 326955, 697285, 1.36036e+06, 1.63422e+06, 687075, 476879, 313631, 273607, 184020, 302664, 1.69114e+06, 606753, 759830, 736844, 123049, 110296, 1.56347e+06, 1.34502e+06, 1.48414e+06, 948163, 1.42169e+06, 1.49755e+06, 1.1677e+06, 1.44051e+06, 35243.6, 357441, 1.23033e+06, 427032, 1.60773e+06, 1.21207e+06, 1.13443e+06, 1.66204e+06, 386063, 76479.9, 407265, 670918, 1.14714e+06, 1.62504e+06, 842135, 413788, 991839, 830905, 1.28987e+06, 522427, 959782, 855947, 1.69958e+06, 928628, 589077, 1.08194e+06, 1.31004e+06" [S/m]
eps_H2 "0.688722, 0.780145, 0.664999, 0.775404, 0.792485, 0.692573, 0.690435, 0.638955, 0.662452, 0.751353, 0.725702, 0.669072, 0.697624, 0.601615, 0.728016, 0.757048, 0.634666, 0.616988, 0.733684, 0.713683, 0.727183, 0.796588, 0.671401, 0.679146, 0.637003, 0.752491, 0.607203, 0.704984, 0.722946, 0.709829, 0.640052, 0.731196, 0.700028, 0.614906, 0.609529, 0.660867, 0.773727, 0.644293, 0.681527, 0.78369, 0.768305, 0.648901, 0.746818, 0.765054, 0.602586, 0.799726, 0.776773, 0.655167, 0.766611, 0.610384, 0.715482, 0.742827, 0.695425, 0.759685, 0.653874, 0.737815, 0.682564, 0.627806, 0.628204, 0.794348, 0.779818, 0.673401, 0.755631, 0.698653, 0.771483, 0.745435, 0.762329, 0.711106, 0.618386, 0.631376, 0.749183, 0.716656, 0.790853, 0.64663, 0.632829, 0.650767, 0.788943, 0.624831, 0.674305, 0.74067, 0.707779, 0.786765, 0.7208, 0.735697, 0.621801, 0.656267, 0.684742, 0.677585, 0.643429, 0.612385, 0.718712, 0.658527, 0.784783, 0.60534, 0.73892, 0.622888, 0.702919, 0.666665, 0.760039, 0.686687" []
eps_O2 "0.782263, 0.757736, 0.727652, 0.614971, 0.682488, 0.731391, 0.654586, 0.657245, 0.631688, 0.617128, 0.658496, 0.679375, 0.677428, 0.711472, 0.706451, 0.761438, 0.72057, 0.632763, 0.662888, 0.645273, 0.620155, 0.601074, 0.691092, 0.704065, 0.694276, 0.608448, 0.618436, 0.777271, 0.77278, 0.770893, 0.765016, 0.674569, 0.648575, 0.699985, 0.733228, 0.604048, 0.647087, 0.725997, 0.625501, 0.68569, 0.799193, 0.797176, 0.715882, 0.697987, 0.664513, 0.681824, 0.787643, 0.762001, 0.735109, 0.668094, 0.627233, 0.737666, 0.667123, 0.758008, 0.65125, 0.672219, 0.606901, 0.637828, 0.69352, 0.612299, 0.766974, 0.785062, 0.603465, 0.634015, 0.739764, 0.74929, 0.753363, 0.747447, 0.642451, 0.793494, 0.755106, 0.68792, 0.700945, 0.638506, 0.778389, 0.745652, 0.774052, 0.653948, 0.703277, 0.689077, 0.7177, 0.728884, 0.789695, 0.610353, 0.741593, 0.722894, 0.71956, 0.743595, 0.769236, 0.623228, 0.794963, 0.660592, 0.62827, 0.780707, 0.709742, 0.6415, 0.790141, 0.671635, 0.713534, 0.750737" []
v_in_H2 "0.001946, 0.004308, 0.004957, 0.003652, 0.004093, 0.005199, 0.002683, 0.003137, 0.005415, 0.003796, 0.002319, 0.002584, 0.004146, 0.002003, 0.004503, 0.004347, 0.005322, 0.001906, 0.004412, 0.005234, 0.005053, 0.004888, 0.002536, 0.002869, 0.002765, 0.003704, 0.003958, 0.004456, 0.002947, 0.003903, 0.00239, 0.005141, 0.001757, 0.002325, 0.005592, 0.005522, 0.004297, 0.004611, 0.003349, 0.005277, 0.001729, 0.003426, 0.00303, 0.00551, 0.002813, 0.001546, 0.00332, 0.003787, 0.003165, 0.004989, 0.003983, 0.003526, 0.00474, 0.003394, 0.002164, 0.005374, 0.00248, 0.001887, 0.003255, 0.001857, 0.004175, 0.003219, 0.00374, 0.001666, 0.002628, 0.004231, 0.004561, 0.002115, 0.002085, 0.003111, 0.002435, 0.002052, 0.001444, 0.004713, 0.001625, 0.004792, 0.004005, 0.002742, 0.003569, 0.004857, 0.003869, 0.002227, 0.002874, 0.00484, 0.001405, 0.002493, 0.001583, 0.004665, 0.00299, 0.003044, 0.001496, 0.004077, 0.005097, 0.005457, 0.003472, 0.003586, 0.002279, 0.004519, 0.00508, 0.001798" [m/s]
v_in_O2 "0.002692, 0.005001, 0.004737, 0.005576, 0.002957, 0.00428, 0.004201, 0.004976, 0.003817, 0.004959, 0.003828, 0.002316, 0.003548, 0.003884, 0.002668, 0.003489, 0.005213, 0.005241, 0.003358, 0.003281, 0.005309, 0.002746, 0.004825, 0.004041, 0.002574, 0.003073, 0.004436, 0.002544, 0.002752, 0.004525, 0.003965, 0.002635, 0.004173, 0.00339, 0.002469, 0.002865, 0.004547, 0.005111, 0.005358, 0.003286, 0.00313, 0.003421, 0.004676, 0.002413, 0.00527, 0.004251, 0.00414, 0.002251, 0.004698, 0.005191, 0.002296, 0.005156, 0.003168, 0.005054, 0.003187, 0.004873, 0.004367, 0.005505, 0.003774, 0.00448, 0.005085, 0.002886, 0.0036, 0.003037, 0.003, 0.005397, 0.004643, 0.005547, 0.004089, 0.004792, 0.004604, 0.004906, 0.003241, 0.002804, 0.003898, 0.004413, 0.003991, 0.002408, 0.002817, 0.004574, 0.00347, 0.004328, 0.002595, 0.003745, 0.005458, 0.002498, 0.00412, 0.004845, 0.003929, 0.005489, 0.002947, 0.003335, 0.002372, 0.003641, 0.003576, 0.00309, 0.003704, 0.005406, 0.00431, 0.00367" [m/s]
p_gas "9.42556e+06, 3.95767e+06, 2.34069e+06, 1.6e+06, 6.85677e+06, 8.171e+06, 1.64452e+06, 8.80037e+06, 6.67948e+06, 9.53821e+06, 7.22462e+06, 961963, 1.3731e+06, 3.26987e+06, 3.90945e+06, 4.8706e+06, 4.37008e+06, 8.51229e+06, 5.20671e+06, 7.40366e+06, 7.45682e+06, 1.91835e+06, 378178, 7.7711e+06, 7.5555e+06, 2.55355e+06, 7.20963e+06, 1.01171e+07, 9.98982e+06, 6.72924e+06, 4.58557e+06, 5.65264e+06, 6.11736e+06, 2.78426e+06, 6.49929e+06, 844837, 3.63909e+06, 6.29395e+06, 1.08157e+06, 5.5978e+06, 8.38412e+06, 5.25746e+06, 4.96521e+06, 9.12063e+06, 1.25213e+06, 8.26402e+06, 8.10292e+06, 6.33761e+06, 1.15939e+06, 6.17774e+06, 9.23991e+06, 3.05186e+06, 4.05375e+06, 3.78554e+06, 3.18499e+06, 9.51472e+06, 4.76155e+06, 3.31793e+06, 8.63131e+06, 9.73516e+06, 250467, 6.60313e+06, 5.77007e+06, 537842, 5.45426e+06, 2.17576e+06, 121286, 8.60076e+06, 2.61978e+06, 5.88926e+06, 4.65887e+06, 712807, 645785, 3.57921e+06, 1.73709e+06, 4.51504e+06, 2.96335e+06, 6.9803e+06, 3.45614e+06, 5.09917e+06, 9.83576e+06, 8.83655e+06, 7.91067e+06, 4.26006e+06, 7.12248e+06, 2.20952e+06, 9.66906e+06, 404180, 1.90192e+06, 5.34602e+06, 7.70932e+06, 7.9943e+06, 2.8352e+06, 2.03518e+06, 5.9449e+06, 4.21207e+06, 1.45922e+06, 9.02545e+06, 9.19386e+06, 2.48892e+06" [Pa]
